price,area,bedrooms,bathrooms,location,city,property_type,built_year,parking_spaces,servant_quarters,store_rooms,kitchens,drawing_rooms,property_url
2.85 Crore,5 Marla,3 Beds,4 Baths,"Bahria Town, Islamabad, Islamabad Capital",Islamabad,House,Furnished,1,1,1,1,1,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_b1_5_5_marla_ideal_location_solid_constructed_house_with_10kv_solar-54085778-11972-1.html
3.8 Crore,5 Marla,4 Beds,5 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,02,02,1,6,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_5_5_marla_house_in_central_dha_defence_phase_5_for_sale-54013076-10991-1.html
30 Crore,1.3 Kanal,9 Beds,7 Baths,"F-11, Islamabad, Islamabad Capital",Islamabad,House,Furnished,,30,1,1,1,https://www.zameen.com/Property/f_11_f-11_2_f-11_2_brand_new_9-bedroom_fully-furnished_house_-_new_666_yards_full_basement_price_30_crores-52809449-3283-1.html
30 Crore,1.3 Kanal,9 Beds,7 Baths,"F-11, Islamabad, Islamabad Capital",Islamabad,House,Furnished,,1,1,1,1,https://www.zameen.com/Property/islamabad_f-11_f-11_2_brand_new_luxury_666-yard_fully-furnished_house_-_9_beds_full_basement_price_30_crores-52809414-163-1.html
70 Crore,2.2 Kanal,10 Beds,7 Baths,"F-10, Islamabad, Islamabad Capital",Islamabad,House,Furnished,,6,1,3,1,https://www.zameen.com/Property/islamabad_f-10_f-10_ultra-luxury_1111_yards_10-bed_prestigious_residence_designed_for_high-profile_families_ample_parking_for_6_suvs_vigoes_price_70_crores-53717731-162-1.html
13.5 Crore,10 Marla,5 Beds,6 Baths,"D-12, Islamabad, Islamabad Capital",Islamabad,House,Furnished,2,1,2,1,1,https://www.zameen.com/Property/d_12_d-12_4_d12_4_luxury_furnished_brand_new_double_storey_house_5_bed_attach_bath-53337440-3157-1.html
1.4 Crore,5 Marla,3 Beds,2 Baths,"Bani Gala, Islamabad, Islamabad Capital",Islamabad,House,Furnished,1,1,1,1,1,https://www.zameen.com/Property/islamabad_bani_gala_1_5_storey_house-54188082-340-1.html
18 Crore,1 Kanal,5 Beds,5 Baths,"F-10, Islamabad, Islamabad Capital",Islamabad,House,Furnished,4,1,2,2,1,https://www.zameen.com/Property/islamabad_f-10_double_storey_house_for_sale_f_10-53749808-162-1.html
24.5 Crore,1 Kanal,5 Beds,5 Baths,"F-10, Islamabad, Islamabad Capital",Islamabad,House,Furnished,5,1,1,1,1,https://www.zameen.com/Property/islamabad_f-10_brand_new_house_for_sale_in_f-10-53750391-162-1.html
17.5 Crore,1 Kanal,6 Beds,6 Baths,"F-10, Islamabad, Islamabad Capital",Islamabad,House,Furnished,5,1,1,1,1,https://www.zameen.com/Property/islamabad_f-10_investor_price_house_for_sale_in_f-10-53763181-162-1.html
14.25 Crore,1 Kanal,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Furnished,4,1,2,1,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_elegant_design_1_kanal_brand_new_designer_house_ready_for_sale_in_dha_defence_phase_2_islamabad-54251380-339-1.html
12.8 Crore,1 Kanal,6 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Furnished,3,1,2,1,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_straight_line_design_1_kanal_brand_new_house_dha_defence_phase_2_islamabad-54246163-339-1.html
9.5 Crore,1 Kanal,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Furnished,3,1,2,1,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_spanish_design_1_kanal_brand_new_designer_house_ready_for_sale_in_dha_defence_phase_2_islamabad-54246424-339-1.html
3.75 Crore,4 Marla,5 Beds,5 Baths,"G-13, Islamabad, Islamabad Capital",Islamabad,House,Furnished,4,1,1,1,1,https://www.zameen.com/Property/islamabad_g-13_25_40_4_marla_house_for_sale_in_g-13_islamabad-54203772-330-1.html
3.2 Crore,5 Marla,3 Beds,5 Baths,"B-17, Islamabad, Islamabad Capital",Islamabad,House,Electricity Backup,1,1,1,1,2,https://www.zameen.com/Property/b_17_faisal_margalla_city_5_marla_brand_new_double_storey_single_unit_house_for_sale_in_faisal_margala_city_b-17_islamabad-54254838-13424-1.html
22 Crore,1 Kanal,5 Beds,5 Baths,"F-8, Islamabad, Islamabad Capital",Islamabad,House,Furnished,1,1,1,1,1,https://www.zameen.com/Property/islamabad_f-8_demolishable_house_available_for_sale-50149107-166-1.html
30 Crore,2 Kanal,10 Beds,-,"F-8, Islamabad, Islamabad Capital",Islamabad,House,Furnished,5,2,1,1,1,https://www.zameen.com/Property/islamabad_f-8_magnificent_10-bed_residence_in_prime_f-8_location_-_cda_transfer-49706464-166-1.html
26 Crore,1.3 Kanal,6 Beds,6 Baths,"F-8, Islamabad, Islamabad Capital",Islamabad,House,Furnished,,1,1,2,1,https://www.zameen.com/Property/islamabad_f-8_house_for_sale_with_extra_land-49330955-166-1.html
65 Crore,4 Kanal,8 Beds,6 Baths,"F-8, Islamabad, Islamabad Capital",Islamabad,House,Furnished,,1,2,2,1,https://www.zameen.com/Property/islamabad_f-8_luxurious_mansion_for_sale_in_f-8_sector_-_prime_location_exclusive_features-49610246-166-1.html
5.25 Crore,6 Marla,4 Beds,4 Baths,"I-10, Islamabad, Islamabad Capital",Islamabad,House,Furnished,2,,,1,1,https://www.zameen.com/Property/i_10_i-10_2_i_10_2_new_house_25x60_for_sale_real_pics_attached-54201625-3421-1.html
1.8 Crore,5 Marla,4 Beds,5 Baths,"National Police Foundation O-9, Islamabad, Islamabad Capital",Islamabad,House,Furnished,01,1,2,1,1,https://www.zameen.com/Property/national_police_foundation_o_9_national_police_foundation_o-9_-_block_c_5_marla_house_for_sale_on_best_price-52297252-16427-1.html
6.25 Crore,10 Marla,5 Beds,6 Baths,"Bahria Town, Islamabad, Islamabad Capital",Islamabad,House,,,1,,2,1,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_c1_new_designer_house-53090277-11987-1.html
6.4 Crore,10 Marla,5 Beds,5 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Furnished,4,1,2,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_5_10_marla_brand_new_house_in_dha_phase_5-52716846-10991-1.html
9.5 Crore,1 Kanal,5 Beds,7 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Furnished,3,1,2,1,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_brand_new_1_kanal_luxurious_house_for_sale-52964109-339-1.html
16 Crore,2.5 Kanal,4 Beds,5 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Furnished,4,1,1,1,1,https://www.zameen.com/Property/dha_defence_phase_5_dha_phase_5_-_sector_c_2_5_kanal_luxury_designer_house_for_sale_prime_location_15_kva_solar_near_park_mosque-54042967-8402-1.html
4.55 Crore,10 Marla,4 Beds,6 Baths,"River Garden, Islamabad, Islamabad Capital",Islamabad,House,,,1,,,,https://www.zameen.com/Property/islamabad_river_garden_10_marla_house_duble_story_available_for_sale_in_river_garden_islamabad-54010285-1457-1.html
10.9 Crore,1 Kanal,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,3,2,3,1,2,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_luxury_designer_house_for_sale_near_family_park-52503543-339-1.html
78 Lakh,5 Marla,2 Beds,2 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Floors: 1,,,1,2,1,https://www.zameen.com/Property/dha_valley_dha_valley_-_lilly_sector_brand_new_5_marla_single_storey_corner_house_dha_phase_7_rawalpindi-53315739-3214-1.html
1.65 Crore,8 Marla,3 Beds,3 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,2,2,1,1,1,https://www.zameen.com/Property/dha_valley_oleander_sector_oleander_sector_-_dha_homes_block_a_premium_8_marla_corner_villa_in_oleander_dha_phase_7-53442850-16792-1.html
78 Lakh,5 Marla,2 Beds,2 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Furnished,1,1,1,1,1,https://www.zameen.com/Property/dha_valley_dha_valley_-_oleander_sector_modern_5_marla_house_with_garden_2_bedrooms_car_porch_ideal_family_home-53442940-3213-1.html
1.56 Crore,8 Marla,3 Beds,3 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Furnished,2,2,1,1,1,https://www.zameen.com/Property/dha_valley_oleander_sector_oleander_sector_-_dha_homes_block_a_main_boulevard_facing_8_marla_double_storey_house_dha_phase_7_rawalpindi-53319762-16792-1.html
79 Lakh,5 Marla,2 Beds,2 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Furnished,1,1,1,1,1,https://www.zameen.com/Property/dha_valley_dha_valley_-_oleander_sector_beautiful_5_marla_family_house_for_sale_2_beds_tv_lounge_garden_parking-53442968-3213-1.html
11.9 Crore,1 Kanal,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,3,2,2,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_dha_phase_2_one_kanal_brand_new_luxurious_designer_house-52691375-339-1.html
12.9 Crore,1 Kanal,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,3,2,2,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_dha_2_one_kanal_brand_new_luxurious_designer_house-52696249-339-1.html
15.5 Crore,1 Kanal,6 Beds,7 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,3,1,1,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_1_kanal_elegant_designer_house_with_basement_up_for_sale-54254728-339-1.html
6.7 Crore,10 Marla,4 Beds,5 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Furnished,2,1,1,1,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_10_marla_designer_beautiful_house_for_sale_in_dha_phase_2_islamabad-54109059-339-1.html
12.5 Crore,1 Kanal,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Furnished,3,3,2,1,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_1_kanal_designer_house_available_for_sale_in_dha_phase_2_islamabad-53506288-339-1.html
12.5 Crore,1 Kanal,8 Beds,7 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Furnished,3,2,1,1,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_1_kanal_luxury_house_with_swimming_pool_for_sale_in_dha_phase_2_islamabad-54241926-339-1.html
12 Crore,14 Marla,6 Beds,6 Baths,"G-13, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,3,2,2,1,2,https://www.zameen.com/Property/islamabad_g-13_40x80_brand_new_luxury_house_for_sale_in_g-13_islamabad-53987563-330-1.html
5.65 Crore,7 Marla,5 Beds,6 Baths,"G-13, Islamabad, Islamabad Capital",Islamabad,House,Furnished,2,1,1,2,1,https://www.zameen.com/Property/islamabad_g-13_7_marla_double_storey_house_for_sale_in_g-13_islamabad-52016529-330-1.html
2.75 Crore,5 Marla,3 Beds,4 Baths,"Bahria Town, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,1,1,1,1,1,https://www.zameen.com/Property/bahria_town_bahria_enclave_house_in_bahria_enclave_for_sale-48266498-1705-1.html
13.85 Crore,1 Kanal,5 Beds,5 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Floors: 2,3,,,1,,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_dha_phase_2_one_kanal_house-54221194-339-1.html
49.5 Crore,1.3 Kanal,-,-,"F-7, Islamabad, Islamabad Capital",Islamabad,House,,Furnished,,,,,https://www.zameen.com/Property/islamabad_f-7_f-7_islamabad_666_sq_yards_house_4_kanal_extra_corner_land_dead-end_street_rare_opportunity-53980473-165-1.html
5 Crore,1 Kanal,7 Beds,6 Baths,"Top City 1, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,4,2,2,2,1,https://www.zameen.com/Property/islamabad_top_city_1_a_beautiful_park_face_grey_structure_available_for_sale-54151640-1383-1.html
4.44 Crore,4 Marla,5 Beds,5 Baths,"G-13, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,,,,,,https://www.zameen.com/Property/g_13_g-13_4_designer_house_brand_new_for_sale_25_40-53788429-3340-1.html
10.5 Crore,1 Kanal,6 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Furnished,3,2,2,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_1_kanal_practical_house_for_sale_in_dha_phase_2_islamabad-54221363-339-1.html
3.85 Crore,9.3 Marla,4 Beds,5 Baths,"D-17, Islamabad, Islamabad Capital",Islamabad,House,,,,,,,https://www.zameen.com/Property/d_17_margalla_view_housing_society_a_spacious_2100_square_feet_house_in_margalla_view_housing_society-54248090-3160-1.html
2.95 Crore,5 Marla,4 Beds,4 Baths,"Faisal Town - F-18, Islamabad, Islamabad Capital",Islamabad,House,,,,,1,1,https://www.zameen.com/Property/faisal_town_phase_1_faisal_town_phase_1_-_block_c_house_is_available_for_sale-54248134-16418-1.html
2.5 Crore,5 Marla,4 Beds,4 Baths,"Faisal Hills, Islamabad, Islamabad Capital",Islamabad,House,Furnished,,1,1,1,1,https://www.zameen.com/Property/faisal_hills_canary_residency_luxury_furnished_corner_villa_for_sale_in_faisal_hills_canary_villas-54242135-18223-1.html
2.1 Crore,5 Marla,4 Beds,4 Baths,"Faisal Hills, Islamabad, Islamabad Capital",Islamabad,House,Furnished,,1,1,1,1,https://www.zameen.com/Property/faisal_hills_canary_residency_canary_villas_non_corner_5_marla_luxury_villa_in_faisal_hills-54242134-18223-1.html
9.25 Crore,1 Kanal,6 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Furnished,3,2,3,1,2,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_luxury_house_brand_new_for_sale_at_reasonable_demand-52503565-339-1.html
16 Crore,1 Kanal,5 Beds,5 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Floors: 2,3,1,1,1,1,https://www.zameen.com/Property/dha_defence_phase_2_dha_phase_2_-_sector_f_elegant_designer_house_avaliable-54250406-3201-1.html
2.3 Crore,5 Marla,6 Beds,7 Baths,"H-13, Islamabad, Islamabad Capital",Islamabad,House,Furnished,,1,1,3,1,https://www.zameen.com/Property/islamabad_h-13_5_marla_triple_storey_house_for_sale-52696774-1039-1.html
1.35 Crore,5 Marla,3 Beds,4 Baths,"H-13, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,1,1,,1,1,https://www.zameen.com/Property/islamabad_h-13_brand_new_house_is_available_for_sale-52725018-1039-1.html
79 Lakh,5 Marla,2 Beds,2 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Furnished,1,1,1,1,1,https://www.zameen.com/Property/dha_valley_dha_valley_-_lilly_sector_stylish_5_marla_home_for_small_families_functional_layout_modern_finish-53443930-3214-1.html
83 Lakh,5 Marla,2 Beds,2 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Furnished,1,1,1,1,1,https://www.zameen.com/Property/dha_valley_dha_valley_-_lilly_sector_elegant_5_marla_house_with_front_garden_2_bedrooms_tv_lounge-53443970-3214-1.html
78 Lakh,5 Marla,2 Beds,2 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Furnished,1,1,1,1,1,https://www.zameen.com/Property/dha_valley_dha_valley_-_oleander_sector_stylish_5_marla_single-unit_house_with_tv_lounge_and_garden-53444146-3213-1.html
5.7 Crore,7 Marla,5 Beds,6 Baths,"G-13, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,2,1,,1,2,https://www.zameen.com/Property/islamabad_g-13_30x60_double_storey_double_unit_house_for_sale_in_g-13_islamabad-53934508-330-1.html
9 Crore,10 Marla,7 Beds,6 Baths,"G-13, Islamabad, Islamabad Capital",Islamabad,House,Furnished,3,1,1,2,1,https://www.zameen.com/Property/islamabad_g-13_10_marla_classical_design_brand_new_house_for_sale_in_g-13_islamabad-52206044-330-1.html
15.5 Crore,1 Kanal,6 Beds,6 Baths,"G-13, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,4,1,2,1,1,https://www.zameen.com/Property/islamabad_g-13_1_kanal_50x90_luxurious_house_for_sale_in_g-13_islamabad-52206027-330-1.html
8.5 Crore,10 Marla,6 Beds,6 Baths,"G-13, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,3,1,1,2,3,https://www.zameen.com/Property/islamabad_g-13_10_marla_double_storey_double_unit_house_for_sale_in_g-13-52683224-330-1.html
15.5 Crore,1 Kanal,7 Beds,6 Baths,"G-13, Islamabad, Islamabad Capital",Islamabad,House,Furnished,4,1,2,1,1,https://www.zameen.com/Property/islamabad_g-13_1_kanal_luxury_house_brand_new_double_storey_for_sale_in_g-13_islamabad-52662528-330-1.html
8.5 Crore,10 Marla,6 Beds,6 Baths,"G-13, Islamabad, Islamabad Capital",Islamabad,House,Furnished,3,1,1,1,1,https://www.zameen.com/Property/islamabad_g-13_g-13_islamabad_35x70_brand_new_double_storey_house_for_sale-52833119-330-1.html
5.2 Crore,10 Marla,5 Beds,6 Baths,"Top City 1, Islamabad, Islamabad Capital",Islamabad,House,,,,,1,1,https://www.zameen.com/Property/top_city_1_top_city_1_-_block_a_house_of_10_marla_available_for_sale_in_top_city_1_-_block_a-54218675-9231-1.html
7.8 Crore,10 Marla,6 Beds,6 Baths,"G-13, Islamabad, Islamabad Capital",Islamabad,House,Furnished,2,1,1,2,1,https://www.zameen.com/Property/islamabad_g-13_10_marla_double_storey_low_price_house_for_sale_g-13_islamabad_prime_location-52853326-330-1.html
15.8 Crore,1 Kanal,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Floors: 3,4,,2,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_luxurious_1_kanal_pool_house_for_sale-53935354-339-1.html
7.8 Crore,10 Marla,5 Beds,6 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,2,1,2,1,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_5_designer_10_marla_house_for_sale_dha_phase_5_islamabad-53792126-10991-1.html
5.7 Crore,10 Marla,5 Beds,6 Baths,"Bahria Town, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,2,1,2,1,1,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_c1_10_marla_elegant_house_available_for_sale_in_sector_c1-54180207-11987-1.html
8 Crore,1 Kanal,7 Beds,7 Baths,"Top City 1, Islamabad, Islamabad Capital",Islamabad,House,Furnished,2,1,1,2,1,https://www.zameen.com/Property/islamabad_top_city_1_corner_1_kanal_house_for_sale-54183915-1383-1.html
3.85 Crore,10 Marla,5 Beds,6 Baths,"Top City 1, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,2,1,1,1,1,https://www.zameen.com/Property/islamabad_top_city_1_10_marla_house_for_sale_in_top_city-54145933-1383-1.html
13.5 Crore,14.2 Marla,9 Beds,7 Baths,"G-11, Islamabad, Islamabad Capital",Islamabad,House,Floors: 3,5,1,1,3,1,https://www.zameen.com/Property/islamabad_g-11_luxury_triple_story_house_40x80_for_sale_in_g-11_2_islamabad-54249820-168-1.html
3.1 Crore,8 Marla,4 Beds,6 Baths,"B-17, Islamabad, Islamabad Capital",Islamabad,House,,Electricity Backup,,,2,1,https://www.zameen.com/Property/islamabad_b-17_double_storey_8_marla_house_available_in_b-17_for_sale-54183264-616-1.html
3.2 Crore,6 Marla,5 Beds,6 Baths,"I-14, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,1,,,,,https://www.zameen.com/Property/i_14_i-14_1_corner_house_25x60_in_i-14_1_near_from_park_and_main_road-54249739-8340-1.html
2.62 Crore,5 Marla,3 Beds,4 Baths,"Bahria Town, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,4,1,1,2,1,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_i_5_marla_house_for_sale-54249660-11982-1.html
3.6 Crore,10 Marla,5 Beds,7 Baths,"D-17, Islamabad, Islamabad Capital",Islamabad,House,Floors,,30,1,2,1,https://www.zameen.com/Property/islamabad_d-17_10_marla_brand_new_double_storey_house_available_for_sale-54186482-737-1.html
16 Crore,2.3 Kanal,5 Beds,5 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Furnished,3,2,1,2,1,https://www.zameen.com/Property/dha_defence_phase_5_dha_phase_5_-_sector_c_top_heighted_luxurious_5_bed_house_available-54239386-8402-1.html
7.5 Crore,10 Marla,5 Beds,5 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,2,1,1,1,1,https://www.zameen.com/Property/dha_defence_phase_2_dha_phase_2_-_sector_j_luxurious_5_bed_single_unit_house-54200621-8399-1.html
78 Lakh,5 Marla,2 Beds,2 Baths,"DHA Defence, Islamabad, Islamabad Capital",Islamabad,House,Furnished,1,1,1,1,1,https://www.zameen.com/Property/dha_valley_dha_valley_-_oleander_sector_perfect_5_marla_family_house_functional_spaces_with_garden-53444155-3213-1.html
75 Lakh,3 Marla,3 Beds,3 Baths,"H-13, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,1,1,2,1,7500000,https://www.zameen.com/Property/islamabad_h-13_new_house_for_sale-52738838-1039-1.html
6.75 Crore,8 Marla,5 Beds,6 Baths,"G-13, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,2,1,1,1,2,https://www.zameen.com/Property/g_13_g-13_2_8_marla_brand_new_house_for_sale_g-13_2_islamabad-54159477-3338-1.html
6.15 Crore,8 Marla,5 Beds,6 Baths,"G-13, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,,1,1,2,1,https://www.zameen.com/Property/g_13_g-13_2_8_marla_short_corner_house_like_brand_new_available_for_sale_g-13_2-54181679-3338-1.html
6 Crore,8 Marla,5 Beds,6 Baths,"G-14, Islamabad, Islamabad Capital",Islamabad,House,Other Main Features,,1,1,1,1,https://www.zameen.com/Property/g_14_g-14_3_ultra_luxury_brand_new_house_for_sale_g-14_3-54213221-3345-1.html
